episode,reward,score,steps,epsilon,loss
1,-8.703,0,42,0.9979,0.0
2,-9.424,0,42,0.9958,0.0
3,-8.857,0,37,0.994,0.0
4,-9.1325,0,38,0.9921,0.0
5,-8.4525,0,36,0.9903,0.0
6,-9.81,0,38,0.9884,0.0
7,-8.302,0,37,0.9866,0.0
8,-9.727,0,35,0.9849,0.0
9,-9.2005,0,37,0.983,0.0
10,-8.5165,0,35,0.9813,0.0
11,-9.5545,0,35,0.9796,0.0
12,-9.83,0,37,0.9778,0.0
13,-8.4995,0,35,0.9761,0.0
14,-8.2115,0,41,0.9741,0.0
15,-9.444,0,35,0.9724,0.0
16,-9.3735,0,38,0.9705,0.0
17,-8.4405,0,38,0.9687,0.0
18,-8.3035,0,39,0.9668,0.0
19,-8.61,0,35,0.9651,0.0
20,-9.399,0,36,0.9634,0.0
21,-9.3335,0,39,0.9615,0.0
22,-9.335,0,35,0.9598,0.0
23,-8.911,0,36,0.9581,0.0
24,-8.5485,0,35,0.9564,0.0
25,-9.81,0,38,0.9546,0.0
26,-8.8745,0,36,0.9529,0.0
27,-9.7805,0,38,0.9511,0.0
28,-8.463,0,36,0.9494,0.0
29,-8.4475,0,35,0.9477,0.0
30,-9.86,0,35,0.9461,0.0
31,-8.7585,0,36,0.9444,0.0
32,-8.419,0,38,0.9426,0.0
33,-9.5715,0,35,0.9409,0.0
34,-8.591,0,36,0.9392,0.0
35,-9.2395,0,38,0.9374,0.0
36,-9.583,0,39,0.9356,0.0
37,-8.465,0,35,0.934,0.0
38,-8.4015,0,38,0.9322,0.0
39,-9.85,0,35,0.9306,0.0
40,-8.747,0,38,0.9288,0.0
41,-9.403,0,40,0.927,0.0
42,-8.765,0,38,0.9252,0.0
43,-9.83,0,36,0.9235,0.0
44,-9.583,0,36,0.9219,0.0
45,-9.7575,0,40,0.92,0.0
46,-8.9925,0,40,0.9182,0.0
47,-9.86,0,35,0.9166,0.0
48,-8.476,0,36,0.9149,0.0
49,-9.87,0,35,0.9133,0.0
50,-8.672,0,35,0.9117,0.0
51,-8.4475,0,39,0.91,0.0
52,-9.81,0,38,0.9082,0.0
53,-8.428,0,35,0.9066,0.0
54,-8.743,0,36,0.905,0.0
55,-9.784,0,36,0.9034,0.193337
56,-9.135,0,36,0.9018,0.160533
57,-9.4845,0,37,0.9001,0.229569
58,-8.6935,0,36,0.8985,0.339082
59,-9.3225,0,39,0.8967,0.400647
60,-8.662,0,38,0.895,0.402063
61,-9.78,0,38,0.8933,0.36114
62,-9.052,0,37,0.8917,0.335807
63,-8.3625,0,36,0.8901,0.374575
64,-8.9815,0,36,0.8885,0.477156
65,-8.4355,0,38,0.8868,0.456237
66,-9.77,0,39,0.8851,0.46671
67,-8.614,0,37,0.8834,0.434255
